time,user,delta_usd
2023-04-18T17:01:24Z,0x113deae33236d6c1d7452ee16149ea6bdb7bc1ab,-230.533679
2023-04-18T17:44:16Z,0x42061acc5da4af3b779aa7a275e72ad163308490,-217.260951
2023-04-18T18:46:06Z,0x7007c7c32cb120961c011c38f5aad2f0dbb05c73,375.5
2023-04-18T19:10:02Z,0x98e1c4e34ccded4760ef8da63bcccdf4a75b3c4b,1000
2023-04-18T19:13:23Z,0x7a375d8dd17989385a18936230c60cfd605c7006,100
2023-04-18T19:16:48Z,0x98e1c4e34ccded4760ef8da63bcccdf4a75b3c4b,-998.70057
2023-04-18T19:23:54Z,0xf97c77c4a036752854663ca597f097aa5db7534b,101
2023-04-18T19:28:06Z,0xffeb5ed2169af0af8db2278a0c7539bb5bd3630f,300
2023-04-18T19:59:12Z,0x8d7e609eabc813df14ef5ae36346de96503af0c4,316.470469
2023-04-18T20:14:35Z,0x1e5c797a569276bda2ee21750186000e01d2bb5b,42.265055
2023-04-18T21:22:47Z,0x8d7e609eabc813df14ef5ae36346de96503af0c4,414.817563
2023-04-18T21:33:10Z,0x919bea57e3d2439e8bddd7e6be3281dbd2cfc2a8,1000
2023-04-18T22:36:11Z,0xf260029a51933376dce9e60d0ab0be2c6403746b,101
2023-04-18T23:10:04Z,0x1851f57461c0b28f0dc13abbda6f942a4781235b,104
2023-04-18T23:16:46Z,0x077904eb39fdfee17679356987beb89c7b26e5b8,942
2023-04-19T00:01:10Z,0xad900d0a5c5c213c6efeadfff67019b81c2344e2,105
2023-04-19T00:18:54Z,0x80189a10db6f1c4c237054c3bcb107a24634e3eb,150
2023-04-19T00:19:36Z,0xad900d0a5c5c213c6efeadfff67019b81c2344e2,25
2023-04-19T01:06:52Z,0x523ecfed306880c058f605f95aba86bf490dbb9c,200
2023-04-19T01:25:47Z,0xbafa0e7925d275421002fff83076dd387a79e6d2,109.713474
2023-04-19T02:19:59Z,0x990f3f9d7a16bce79a02854cfccc95710f670300,100
2023-04-19T02:47:59Z,0xa43dea86853f5ed8f767e36e16fd20b36b07769d,418.040969
2023-04-19T03:09:59Z,0x5afe19a8e8b62dda50050dcad297391f8ea72999,600
2023-04-19T03:13:00Z,0x5afe19a8e8b62dda50050dcad297391f8ea72999,-595.64258
2023-04-19T03:19:43Z,0x380886e656ce40bd145a9fb85ac7e3dc51d5ee8b,100
2023-04-19T03:48:39Z,0x6140b013fd4acfe15c302b605b5de388cd8897bd,110
2023-04-19T04:10:07Z,0xd45e492ba5adf9dfe14e70a99a7a800720944e68,200
2023-04-19T04:55:06Z,0x1cdb80b2da94290e4534f9e12c16b9fb89de3285,84.233115
2023-04-19T04:56:34Z,0x1cdb80b2da94290e4534f9e12c16b9fb89de3285,14.326389
2023-04-19T05:16:18Z,0x9b4c436f40e7fbae7bad8b7547a2e8652c71b6c5,1000
2023-04-19T06:01:56Z,0xeacdd6b4b80fcb241a4cfab7f46e886f19c89340,1000
2023-04-19T06:12:20Z,0x24544d711ee5b9abb82ea6e14230f59bce9a2e56,145.903651
2023-04-19T07:13:54Z,0x629cd43eaf443e66a9a69ed246728e1001289eac,999.4
2023-04-19T08:14:03Z,0x1e5c797a569276bda2ee21750186000e01d2bb5b,216.958309
2023-04-19T08:47:40Z,0x1e5c797a569276bda2ee21750186000e01d2bb5b,216.958309
2023-04-19T09:27:21Z,0x1eb36d9f5d65de272868d2eb734ba43587f6f468,125.394211
2023-04-19T09:33:47Z,0xf97c77c4a036752854663ca597f097aa5db7534b,100.674484
2023-04-19T09:45:17Z,0x8bc964e36e3fcf9068d98e55a64a99d22c898afa,-10
2023-04-19T10:33:24Z,0x9753ca9742c6cf63606116b4faf06b22264f0e50,3002.932871
2023-04-19T10:38:31Z,0x2567d753e50159effccab3da32c960148c93e1a5,200
2023-04-19T12:37:40Z,0x6d0f4c545363cfbe4e326075a6dab556d0c66dd8,20
2023-04-19T12:40:50Z,0x6d0f4c545363cfbe4e326075a6dab556d0c66dd8,-18.74745
2023-04-19T14:25:26Z,0x550339b44e603c3cbe6b0c00cf70bbfe16c5a04a,111
2023-04-19T14:44:53Z,0x677d831aef5328190852e24f13c46cac05f984e7,2567
2023-04-19T14:51:04Z,0xb0720a40d6335df0ac90ff9e4b755217632ca78c,92.096887
2023-04-19T15:05:18Z,0x46a9a5ba32b1de75d997cfde90fb7b41bf4cad81,200
2023-04-19T16:07:55Z,0x888b6fac94ba35a538b9f9a3725aaed53133ecca,520
2023-04-19T16:50:27Z,0xdb5b134cd79fda92dea3f84a720328fb7b2167bf,120
2023-04-19T16:53:23Z,0x58d02e7b18efbbd3d00a2e7f915c3f20bec893b3,3000
2023-04-19T18:08:48Z,0xafbea85f4d132cf6cdb124decdd7a915f2a47956,25
2023-04-19T18:22:06Z,0x9a1500b41519868039b1f95c447ba50b76d837e6,2000
2023-04-19T18:23:29Z,0xafbea85f4d132cf6cdb124decdd7a915f2a47956,-24.81798
2023-04-19T19:17:00Z,0xc2fb6f0c90314ef5098d1c3d93331ae619077408,100
2023-04-20T00:03:02Z,0xc72eb85e2af5f2d0364aacfc527d6a438a1423aa,49.966473
2023-04-20T01:39:54Z,0x3b6996b7aa8371b0301167eefca33efca13307d6,-4.4326
2023-04-20T01:39:54Z,0x42061acc5da4af3b779aa7a275e72ad163308490,4.4326
2023-04-20T05:28:26Z,0x166a949e8ab77af7dbf346babf8de5133dd1591c,400
2023-04-20T05:48:04Z,0x8cc643e445b705141b47403b584e3d594bf79f75,115.896327
2023-04-20T07:03:59Z,0x13e654448435fed6aa0121a4d44f361695a71f53,250
2023-04-20T07:38:34Z,0xfdf3b3b1cfe5f4967daba1719693d589ba790c1c,11
2023-04-20T08:10:39Z,0xba2139fade8d0594998e82a97b10c2c7e73fdb2b,0.5
2023-04-20T08:22:46Z,0xb86941f1359b08477613d28822d7babe1f525132,4999.5
2023-04-20T09:44:51Z,0x24d768d1ffadea536f293354553d360c7e16a8e0,1000
2023-04-20T10:15:48Z,0x13e654448435fed6aa0121a4d44f361695a71f53,250
2023-04-20T10:20:17Z,0x7ca52c6bb113081b6aef3de7514fc256fb67cb8e,1979.911071
2023-04-20T10:56:09Z,0x8cc643e445b705141b47403b584e3d594bf79f75,-95.971447
2023-04-20T11:00:42Z,0x88727f97c56ba30ad694df193315c6a39cbae5f7,95.971447
2023-04-20T11:24:37Z,0xb7ff55bf999c21a441e7833b1346dab299762f1f,200.000064
2023-04-20T12:42:42Z,0x28ba4b355cfec9909b371ebc0a5fa007a9c7d4cf,100
2023-04-20T12:42:58Z,0x7e730c8561cbc5f454b31fdc923fc36f8968552b,91.651363
2023-04-20T14:32:49Z,0x90d4e0ab580851410d3b2f6b55c19c37a2040e33,20
2023-04-20T16:38:13Z,0x09fdf1214dea83ae9e4313356afa71deb3549303,50
2023-04-20T16:41:35Z,0xb6117d79f64550d4e7b1d4e655a246a3ea1ad6ab,501.864835
2023-04-20T20:03:22Z,0x1fad068d5dd3f0f744f35f3684bb5ecafdb486f5,-105.761306
2023-04-20T21:47:27Z,0xf260029a51933376dce9e60d0ab0be2c6403746b,-109.485265
2023-04-20T23:09:41Z,0x1497603fea33e12307ea0a1988cdff9efc4bdea4,250
2023-04-21T01:06:41Z,0x1cdb80b2da94290e4534f9e12c16b9fb89de3285,-176.213327
2023-04-21T01:20:00Z,0x60dd456273cbb018c2222621d4c2dc5016e870d3,200
2023-04-21T02:00:01Z,0xb86941f1359b08477613d28822d7babe1f525132,-2000
2023-04-21T03:23:09Z,0x04001c5359ec93b3368af1c8f0d5510506ece41b,5000
2023-04-21T03:25:39Z,0xa7374891d028329d24e41763adc3ef1853f887b1,5000
2023-04-21T04:18:52Z,0x46f1fc698ca29143405e311833aa937555340d44,200
2023-04-21T04:46:42Z,0x677d831aef5328190852e24f13c46cac05f984e7,3333
2023-04-21T06:27:20Z,0xb6117d79f64550d4e7b1d4e655a246a3ea1ad6ab,2150.024054
2023-04-21T06:52:43Z,0xabceb0f84c830d6d7b94c6273f2ab27ca597aa25,-1000.47
2023-04-21T07:10:14Z,0xf9b6090559aed9743695a1ad55233446a49b5a69,101
2023-04-21T07:17:16Z,0x1d8c4d80464270afb50576cab66f08a29903747f,180
2023-04-21T08:20:13Z,0x19d32180bc2210ea3b500553d3db90ef248a38f3,150
2023-04-21T08:28:35Z,0xe4042c9b91e090abc2e08a711d357fadd6c0a9a3,45
2023-04-21T10:43:21Z,0xffcdcf517f40ec98e6035f86a30fd8ad3abf67dc,50
2023-04-21T11:04:14Z,0xd5236cca5bae6e09d044ade099397ebc30f52131,125
2023-04-21T11:09:59Z,0xd5236cca5bae6e09d044ade099397ebc30f52131,-124.9674
2023-04-21T13:25:42Z,0xa7374891d028329d24e41763adc3ef1853f887b1,-4684.358562
2023-04-21T14:27:19Z,0x550339b44e603c3cbe6b0c00cf70bbfe16c5a04a,-107.166213
2023-04-21T14:30:55Z,0x1112961c3381df20c02ae44e013e567431673b0b,120
2023-04-21T15:42:06Z,0x77fe5e8e2be8d93a73ed097a70e1c915292b840f,76.824008
2023-04-21T16:38:24Z,0x07188478c7b3e7ce94a45eb6dcfdc366d0700aa8,100.469625
2023-04-21T17:10:22Z,0xe2e8fee9ac2af4352a0e424650b77da25c36bf80,100
2023-04-21T18:06:23Z,0x333486dd811aad9945bba325c0b6df9e2748e23d,1000
2023-04-21T18:12:14Z,0x333486dd811aad9945bba325c0b6df9e2748e23d,-1000
2023-04-21T18:46:18Z,0xa3a15567ee4e8a483fabfda28ff309045537dd84,500
2023-04-21T18:56:22Z,0x9a1500b41519868039b1f95c447ba50b76d837e6,1000
2023-04-21T19:18:19Z,0xa71b7c868de1f1898559dae13ee71bef1ea43962,101.568512
2023-04-21T19:55:59Z,0x0811d5442a311bc591fe663534d548bf1c09d7de,-100
2023-04-21T22:08:46Z,0xd1f2ec322918feeed26a2555b999c0835bbbc00a,5000
2023-04-22T00:06:13Z,0xd1f2ec322918feeed26a2555b999c0835bbbc00a,5000
2023-04-22T00:10:37Z,0xd1f2ec322918feeed26a2555b999c0835bbbc00a,-1000
2023-04-22T06:38:31Z,0x07188478c7b3e7ce94a45eb6dcfdc366d0700aa8,-20
2023-04-22T10:44:20Z,0xf97c77c4a036752854663ca597f097aa5db7534b,99.351608
2023-04-22T12:05:47Z,0xcdb223c241b136ab90003673cde0ced9fdc79dcf,10
2023-04-22T13:39:35Z,0x2f67038af19a4ff8f5530c238b0029b80278b9bc,49.51
2023-04-22T15:46:27Z,0xb6117d79f64550d4e7b1d4e655a246a3ea1ad6ab,-965.728737
2023-04-22T16:22:14Z,0x15882f4c64dd2ec18b62eec8761266f482e0201d,49.943934
2023-04-22T17:49:37Z,0x23e14c4cebc1974f16d3fdc106a443278c27b4d4,658.613394
2023-04-22T19:20:17Z,0xa4a355802930f3d3325f8269e789502c4585a0a8,150
2023-04-22T20:25:37Z,0xc64e6dbf49c2d0f987098baec30312c32258ad3d,12
2023-04-22T20:56:46Z,0x51eb5b4ceef5260b13939071917ae9d67ae2c8a1,22.256578
2023-04-22T21:52:36Z,0x51eb5b4ceef5260b13939071917ae9d67ae2c8a1,-22.188138
2023-04-23T00:44:59Z,0x04001c5359ec93b3368af1c8f0d5510506ece41b,-2902.739555
2023-04-23T00:47:44Z,0x79f49449a106d290e697c3492694b80171052a8c,2000
2023-04-23T00:55:38Z,0x98b69d0b81fb1966ebe0af76789425706e5afe7b,222.084079
2023-04-23T01:00:47Z,0xa7374891d028329d24e41763adc3ef1853f887b1,500
2023-04-23T01:33:15Z,0xd1f2ec322918feeed26a2555b999c0835bbbc00a,5000
2023-04-23T02:28:19Z,0x88727f97c56ba30ad694df193315c6a39cbae5f7,-50
2023-04-23T02:30:50Z,0x8cc643e445b705141b47403b584e3d594bf79f75,50
2023-04-23T03:39:02Z,0x0db32190e72011f15ac925180180d3636e19b3e9,500
2023-04-23T03:41:15Z,0x58db8af40b5e0004ab33dd19b4249b8dda8dab4d,120.020052
2023-04-23T06:32:48Z,0x07a781c8247c84b16d440f8f6ed0889f6c98da8e,1228.821336
2023-04-23T06:41:15Z,0x07a781c8247c84b16d440f8f6ed0889f6c98da8e,-1227.7
2023-04-23T06:41:15Z,0x27c77c2c2f8ffb1005f9d202bd9a0e261e34d053,1227.7
2023-04-23T08:46:17Z,0xe2e8fee9ac2af4352a0e424650b77da25c36bf80,-166.097595
2023-04-23T10:30:27Z,0xeb20b344612e8825ca07206f40f2b88e5afd5dd3,200
2023-04-23T10:58:51Z,0x42061acc5da4af3b779aa7a275e72ad163308490,-14.209946
2023-04-23T13:14:42Z,0xb222b456ad71e15f3e25e534028223d8c34e1159,101
2023-04-23T13:21:58Z,0xfec4eb4c6236e6a4a739e40149dbcef4224897a5,101
2023-04-23T13:35:49Z,0x07188478c7b3e7ce94a45eb6dcfdc366d0700aa8,500.222906
2023-04-23T13:37:42Z,0x07188478c7b3e7ce94a45eb6dcfdc366d0700aa8,-30
2023-04-23T13:58:50Z,0xf26701ed06968be02dae89557f680bfee0d5677c,30
2023-04-23T14:32:26Z,0xab8e0f243838f5e573b2649bc7304afd5fd36446,100
2023-04-23T15:45:00Z,0x8d7e609eabc813df14ef5ae36346de96503af0c4,911.846468
2023-04-23T18:04:47Z,0x9ab9a2cff2d8cd0b00a2e31f06ce8df4fc7fac77,5000
2023-04-23T18:05:24Z,0x8d7e609eabc813df14ef5ae36346de96503af0c4,241.508151
2023-04-23T18:55:59Z,0x6140b013fd4acfe15c302b605b5de388cd8897bd,-50
2023-04-23T19:11:42Z,0x07078789958dfa54f75c22ac2520df38fd39d26d,349.7
2023-04-23T19:46:48Z,0x07078789958dfa54f75c22ac2520df38fd39d26d,-327.03772
2023-04-23T21:21:12Z,0xc0a32e6f3914d13dfa99460e80fa3b0fc03755f0,332.499455
2023-04-23T22:31:45Z,0xc0a32e6f3914d13dfa99460e80fa3b0fc03755f0,-101
2023-04-24T00:49:31Z,0x328c56a535ba2f3e46480dcdb4c760c3ebc7662d,5000
2023-04-24T00:53:19Z,0x88fe3825a713f9d6373fe68bc1d3556025084bb8,5000
2023-04-24T00:55:23Z,0x9ab9a2cff2d8cd0b00a2e31f06ce8df4fc7fac77,1372.510286
2023-04-24T01:13:51Z,0x9482c72cb018ee03d8c23395038b510ed4e6040c,240.857472
2023-04-24T02:40:26Z,0xc0a32e6f3914d13dfa99460e80fa3b0fc03755f0,-20.793141
2023-04-24T02:49:17Z,0xb3271df122fdc7381618c19a49dc2a16d500bd6b,1994.68577
2023-04-24T07:18:33Z,0x80189a10db6f1c4c237054c3bcb107a24634e3eb,200
2023-04-24T12:04:27Z,0x96b2bba39c34666864902c5752eeae851393484d,469.628054
2023-04-24T14:27:43Z,0xff01e4ae9b6a615b987ac722e39906faf5bdc2d4,3000
2023-04-24T16:54:49Z,0x00f3a6af11feef99893676987b87c2f6e3fb2e9b,24.985
2023-04-24T19:11:41Z,0xfec4eb4c6236e6a4a739e40149dbcef4224897a5,-96.648261
2023-04-24T19:14:01Z,0xb222b456ad71e15f3e25e534028223d8c34e1159,-96.46494
2023-04-24T20:01:04Z,0x776c49e67a2b068ac27e6074e578ebfa2d6aa3fd,223.552079
2023-04-24T20:04:30Z,0x897efe26eebbac95beb21037a61db847d6726957,101
2023-04-24T20:21:38Z,0x3e91ea006f8b2394a6db8ab0225309ad6e7ed9cb,500
2023-04-24T20:58:30Z,0x441a83eb87ea2e05c377234e9df9b05adc9c7ff5,150
2023-04-24T22:09:36Z,0x958f9d320a3a5cfaa1d97d2dfeebf4898a7aaa50,164.414292
2023-04-24T22:38:20Z,0x139791013f6dcc26f4052e6a7b8ed50099e7d15b,200
2023-04-24T23:30:54Z,0xe0a607714a69fd377891f40df6e27a428684ecbb,200
2023-04-24T23:33:55Z,0x8bc964e36e3fcf9068d98e55a64a99d22c898afa,-14.843922
2023-04-24T23:53:49Z,0xf01fbb2a299e08b9bbef0043ba0e0cf6fa243ea5,100
2023-04-25T00:12:31Z,0x965b30b56f8a00a5c5a4c0c6e32592546374ae6e,199.810001
2023-04-25T00:36:00Z,0xe89b5b8ae2db121a9128ac9903627c639bc82f30,921.082881
2023-04-25T00:38:55Z,0xe89b5b8ae2db121a9128ac9903627c639bc82f30,-778
2023-04-25T00:42:18Z,0x0ef1df9bf1dc757601cbe1c39f78a0b5d131fc84,184.094702
2023-04-25T00:44:32Z,0x0ef1df9bf1dc757601cbe1c39f78a0b5d131fc84,-100
2023-04-25T00:47:38Z,0x4ad5c5f0a3ccb3b4cbe6f91190a24caf4be5b553,183.880867
2023-04-25T00:49:21Z,0x4ad5c5f0a3ccb3b4cbe6f91190a24caf4be5b553,-100
2023-04-25T01:03:28Z,0x15ebe589457229c039ddfd0370dc7d84497bc722,3758.655698
2023-04-25T01:14:04Z,0x80f4ab97b56cbd8b84ae166053af8ba56d2d6686,500
2023-04-25T01:15:53Z,0x8cc643e445b705141b47403b584e3d594bf79f75,111.645723
2023-04-25T01:20:32Z,0x73e48eec262a5d5eff91db63aa1ca5975ecd98e3,165.949568
2023-04-25T01:26:50Z,0x88727f97c56ba30ad694df193315c6a39cbae5f7,44.93608
2023-04-25T01:45:04Z,0x3e2bca865f60bba57088d32cffd9c763a5c7542f,500
2023-04-25T01:49:32Z,0xf53a0480ca2e28afdb385d25f94c8ca3dd453033,5000
2023-04-25T02:35:36Z,0x328c56a535ba2f3e46480dcdb4c760c3ebc7662d,2358.695224
2023-04-25T02:38:28Z,0xc0a32e6f3914d13dfa99460e80fa3b0fc03755f0,-101.069687
2023-04-25T03:11:04Z,0x36253ed622e225836f24e01ee62e4884783f075f,5000
2023-04-25T04:36:22Z,0x53a2da0225e7a8787a5c63a0d48e2dcaf10e7324,31.25335
